issue_key,issue_id,team_name,project_key,issue_type,quarter_label,cycle_time_start_status,cycle_time_start_utc,cycle_time_end_status,cycle_time_end_utc,resolution_at_cycle_time_end,cycle_time_days,cycle_time_weeks,completed_in_done_category_flag,completed_with_allowed_resolution_flag,data_quality_note,last_refresh_utc
OV-81204,331658,Team ASAP,OV,Bug,2026-Q2,In Development,2026-04-09T15:42:01.461Z,Closed,2026-04-16T18:06:33.975Z,Done,7.1,1.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-82906,336009,Team ASAP,OV,Task,2026-Q2,In Development,2026-04-24T16:05:31.976Z,Closed,2026-05-15T17:00:14.199Z,Done,21.04,3.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-82838,335592,Team ASAP,OV,Task,2026-Q2,In Development,2026-04-17T19:37:17.211Z,Closed,2026-05-19T19:20:54.646Z,Done,31.99,4.57,yes,yes,,2026-06-10T00:04:52.036Z
OV-82873,335836,Team ASAP,OV,Task,2026-Q2,In Development,2026-05-04T16:03:23.071Z,Closed,2026-05-19T22:07:20.775Z,Done,15.25,2.18,yes,yes,,2026-06-10T00:04:52.036Z
OV-80475,326975,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-02T16:42:42.617Z,Closed,2026-04-02T16:42:52.343Z,Done,0,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-80772,329255,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-02T14:26:00.447Z,Closed,2026-04-02T17:29:05.890Z,Done,0.13,0.02,yes,yes,,2026-06-10T00:04:52.036Z
OV-80775,329258,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-06T13:42:58.218Z,Closed,2026-04-08T16:32:03.258Z,Done,2.12,0.3,yes,yes,,2026-06-10T00:04:52.036Z
OV-81165,331399,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-08T15:59:56.673Z,Closed,2026-04-08T20:27:14.652Z,Done,0.19,0.03,yes,yes,,2026-06-10T00:04:52.036Z
OV-79957,320441,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-02T18:34:54.136Z,Closed,2026-04-09T21:20:58.271Z,Done,7.12,1.02,yes,yes,,2026-06-10T00:04:52.036Z
OV-80468,326968,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-03-25T15:33:15.620Z,Closed,2026-04-10T15:33:03.651Z,Done,16,2.29,yes,yes,,2026-06-10T00:04:52.036Z
OV-80472,326972,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-03-20T21:04:21.663Z,Closed,2026-04-10T15:33:29.526Z,Done,20.77,2.97,yes,yes,,2026-06-10T00:04:52.036Z
OV-79956,320439,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-03-20T15:35:44.845Z,Closed,2026-04-10T15:36:59.500Z,Done,21,3,yes,yes,,2026-06-10T00:04:52.036Z
OV-80968,330830,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T21:12:50.516Z,Closed,2026-04-10T15:38:38.493Z,Done,0.77,0.11,yes,yes,,2026-06-10T00:04:52.036Z
OV-80778,329261,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T17:03:09.406Z,Closed,2026-04-10T17:13:01.036Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-79960,320447,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T15:37:21.465Z,Closed,2026-04-10T17:44:50.367Z,Done,0.09,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-80790,329275,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T20:41:32.988Z,Closed,2026-04-10T20:41:45.106Z,Done,0,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-81147,331343,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T21:33:41.736Z,Closed,2026-04-10T21:48:49.889Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-80467,326967,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T18:12:05.517Z,Closed,2026-04-13T15:32:03.223Z,Done,2.89,0.41,yes,yes,,2026-06-10T00:04:52.036Z
OV-80777,329260,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-03-30T17:26:48.759Z,Closed,2026-04-13T15:32:41.172Z,Done,13.92,1.99,yes,yes,,2026-06-10T00:04:52.036Z
OV-80894,330281,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-13T15:31:40.785Z,Closed,2026-04-13T19:36:55.031Z,Done,0.17,0.02,yes,yes,,2026-06-10T00:04:52.036Z
OV-81168,331405,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T19:27:59.480Z,Closed,2026-04-14T14:00:24.747Z,Done,4.77,0.68,yes,yes,,2026-06-10T00:04:52.036Z
OV-80781,329264,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-13T15:32:44.237Z,Closed,2026-04-14T14:49:15.190Z,Done,0.97,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-81191,331635,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-14T13:17:00.981Z,Closed,2026-04-15T14:12:33.893Z,Done,1.04,0.15,yes,yes,,2026-06-10T00:04:52.036Z
OV-82554,334467,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T14:16:13.285Z,Closed,2026-04-15T14:25:11.617Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82553,334465,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-13T20:18:36.163Z,Closed,2026-04-15T14:27:59.803Z,Done,1.76,0.25,yes,yes,,2026-06-10T00:04:52.036Z
OV-82556,334471,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T15:36:53.974Z,Closed,2026-04-15T20:12:59.495Z,Done,0.19,0.03,yes,yes,,2026-06-10T00:04:52.036Z
OV-81146,331341,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-06T18:50:20.047Z,Closed,2026-04-15T21:01:32.902Z,Done,9.09,1.3,yes,yes,,2026-06-10T00:04:52.036Z
OV-82428,333645,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-14T14:12:33.785Z,Closed,2026-04-16T15:20:10.756Z,Done,2.05,0.29,yes,yes,,2026-06-10T00:04:52.036Z
OV-82442,333673,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-14T14:54:26.843Z,Closed,2026-04-16T15:20:22.594Z,Done,2.02,0.29,yes,yes,,2026-06-10T00:04:52.036Z
OV-82444,333677,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-14T14:56:07.512Z,Closed,2026-04-16T15:20:35.929Z,Done,2.02,0.29,yes,yes,,2026-06-10T00:04:52.036Z
OV-82450,333689,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T22:30:16.302Z,Closed,2026-04-16T15:20:54.749Z,Done,6.7,0.96,yes,yes,,2026-06-10T00:04:52.036Z
OV-82451,333691,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T21:50:46.281Z,Closed,2026-04-16T15:21:04.481Z,Done,6.73,0.96,yes,yes,,2026-06-10T00:04:52.036Z
OV-82508,334074,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T15:34:46.481Z,Closed,2026-04-16T15:28:57.754Z,Done,1,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82507,334072,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T11:30:52.619Z,Closed,2026-04-16T15:29:03.594Z,Done,1.17,0.17,yes,yes,,2026-06-10T00:04:52.036Z
OV-82505,334068,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T16:04:21.695Z,Closed,2026-04-16T15:31:44.246Z,Done,5.98,0.85,yes,yes,,2026-06-10T00:04:52.036Z
OV-82557,334473,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T15:36:55.816Z,Closed,2026-04-17T00:27:10.331Z,Done,1.37,0.2,yes,yes,,2026-06-10T00:04:52.036Z
OV-82509,334076,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T15:34:46.576Z,Closed,2026-04-17T00:28:34.444Z,Done,1.37,0.2,yes,yes,,2026-06-10T00:04:52.036Z
OV-81150,331349,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-15T21:06:50.829Z,Closed,2026-04-17T15:16:02.314Z,Done,1.76,0.25,yes,yes,,2026-06-10T00:04:52.036Z
OV-80789,329274,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-08T15:41:42.028Z,Closed,2026-04-17T15:33:22.820Z,Done,8.99,1.28,yes,yes,,2026-06-10T00:04:52.036Z
OV-80970,330834,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-14T15:41:44.838Z,Closed,2026-04-17T15:34:28.261Z,Done,2.99,0.43,yes,yes,,2026-06-10T00:04:52.036Z
OV-80971,330836,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-16T15:36:24.409Z,Closed,2026-04-17T15:35:13.612Z,Done,1,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-80793,329278,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-17T15:33:25.336Z,Closed,2026-04-17T16:11:54.607Z,Done,0.03,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82447,333683,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T21:51:26.907Z,Closed,2026-04-20T15:08:35.415Z,Done,10.72,1.53,yes,yes,,2026-06-10T00:04:52.036Z
OV-81140,331319,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-16T12:38:37.643Z,Closed,2026-04-20T16:47:34.518Z,Done,4.17,0.6,yes,yes,,2026-06-10T00:04:52.036Z
OV-81139,331317,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-16T19:21:22.711Z,Closed,2026-04-21T15:38:35.710Z,Done,4.85,0.69,yes,yes,,2026-06-10T00:04:52.036Z
OV-81143,331325,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-21T15:37:58.773Z,Closed,2026-04-21T16:58:48.373Z,Done,0.06,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-80893,330279,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-08T15:43:25.012Z,Closed,2026-04-22T15:38:03.942Z,Done,14,2,yes,yes,,2026-06-10T00:04:52.036Z
OV-80896,330285,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-22T15:38:25.957Z,Closed,2026-04-22T15:54:33.049Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-80897,330287,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-22T15:38:27.818Z,Closed,2026-04-22T16:17:49.849Z,Done,0.03,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82486,334039,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-22T16:18:37.577Z,Closed,2026-04-22T16:51:23.177Z,Done,0.02,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82485,334038,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-10T15:43:59.495Z,Closed,2026-04-23T15:24:10.587Z,Done,12.99,1.86,yes,yes,,2026-06-10T00:04:52.036Z
OV-82432,333653,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-23T15:29:10.776Z,Closed,2026-04-24T15:31:07.893Z,Done,1,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-81190,331634,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-07T16:44:36.810Z,Closed,2026-04-24T15:31:50.456Z,Done,16.95,2.42,yes,yes,,2026-06-10T00:04:52.036Z
OV-80963,330824,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-23T19:15:57.817Z,Closed,2026-04-24T17:37:04.611Z,Done,0.93,0.13,yes,yes,,2026-06-10T00:04:52.036Z
OV-82430,333649,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-24T18:01:52.477Z,Closed,2026-04-27T15:01:14.822Z,Done,2.87,0.41,yes,yes,,2026-06-10T00:04:52.036Z
OV-82427,333643,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-24T18:01:54.612Z,Closed,2026-04-27T15:01:22.939Z,Done,2.87,0.41,yes,yes,,2026-06-10T00:04:52.036Z
OV-81194,331638,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-23T23:09:56.281Z,Closed,2026-04-28T15:20:44.341Z,Done,4.67,0.67,yes,yes,,2026-06-10T00:04:52.036Z
OV-80974,330839,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-23T23:14:01.211Z,Closed,2026-04-28T15:34:33.494Z,Done,4.68,0.67,yes,yes,,2026-06-10T00:04:52.036Z
OV-80966,330827,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-27T15:33:53.876Z,Closed,2026-04-28T15:45:25.345Z,Done,1.01,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-81013,330879,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-28T21:20:26.002Z,Closed,2026-04-28T21:36:11.553Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-80929,330497,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-28T18:39:25.415Z,Closed,2026-04-29T15:40:20.005Z,Done,0.88,0.13,yes,yes,,2026-06-10T00:04:52.036Z
OV-80513,327180,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-06T15:42:31.624Z,Closed,2026-04-30T15:33:20.747Z,Done,23.99,3.43,yes,yes,,2026-06-10T00:04:52.036Z
OV-82434,333657,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T15:59:47.434Z,Closed,2026-04-30T16:15:49.996Z,Done,1.01,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82435,333659,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T15:59:49.447Z,Closed,2026-04-30T16:15:57.873Z,Done,1.01,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82443,333675,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T16:47:05.760Z,Closed,2026-04-30T16:16:11.215Z,Done,0.98,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82448,333685,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T16:47:08.386Z,Closed,2026-04-30T16:16:22.423Z,Done,0.98,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82449,333687,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-30T15:35:17.962Z,Closed,2026-04-30T16:16:34.179Z,Done,0.03,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82445,333679,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T13:06:02.990Z,Closed,2026-04-30T18:24:04.989Z,Done,1.22,0.17,yes,yes,,2026-06-10T00:04:52.036Z
OV-81012,330878,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-27T15:43:07.104Z,Closed,2026-04-30T18:33:25.267Z,Done,3.12,0.45,yes,yes,,2026-06-10T00:04:52.036Z
OV-81007,330873,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-30T18:57:38.099Z,Closed,2026-04-30T20:12:33.065Z,Done,0.05,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-81016,330882,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-30T18:44:10.028Z,Closed,2026-05-04T15:41:41.563Z,Done,3.87,0.55,yes,yes,,2026-06-10T00:04:52.036Z
OV-80976,330841,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-27T15:43:29.568Z,Closed,2026-05-04T15:44:59.183Z,Done,7,1,yes,yes,,2026-06-10T00:04:52.036Z
OV-81006,330872,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-24T16:57:43.464Z,Closed,2026-05-04T20:09:46.336Z,Done,10.13,1.45,yes,yes,,2026-06-10T00:04:52.036Z
OV-82996,336488,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-04T20:31:06.250Z,Closed,2026-05-04T20:31:18.814Z,Done,0,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-80502,327169,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-04T20:32:53.269Z,Closed,2026-05-04T20:36:40.598Z,Done,0,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82446,333681,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-04T15:30:34.232Z,Closed,2026-05-04T20:38:28.097Z,Done,0.21,0.03,yes,yes,,2026-06-10T00:04:52.036Z
OV-82991,336478,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-27T18:35:33.191Z,Closed,2026-05-05T20:02:54.629Z,Done,8.06,1.15,yes,yes,,2026-06-10T00:04:52.036Z
OV-80501,327168,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-22T13:56:11.784Z,Closed,2026-05-05T22:10:59.297Z,Done,13.34,1.91,yes,yes,,2026-06-10T00:04:52.036Z
OV-81010,330876,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-04T20:11:23.019Z,Closed,2026-05-06T15:12:49.042Z,Done,1.79,0.26,yes,yes,,2026-06-10T00:04:52.036Z
OV-80517,327184,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-30T15:33:46.246Z,Closed,2026-05-06T15:13:25.925Z,Done,5.99,0.86,yes,yes,,2026-06-10T00:04:52.036Z
OV-82431,333651,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-05T16:33:07.544Z,Closed,2026-05-06T15:21:36.262Z,Done,0.95,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82436,333661,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-05T16:33:10.176Z,Closed,2026-05-06T15:21:47.074Z,Done,0.95,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82437,333663,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-28T23:00:05.774Z,Closed,2026-05-06T15:21:58.308Z,Done,7.68,1.1,yes,yes,,2026-06-10T00:04:52.036Z
OV-82441,333671,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-28T23:00:08.992Z,Closed,2026-05-06T15:22:12.519Z,Done,7.68,1.1,yes,yes,,2026-06-10T00:04:52.036Z
OV-81144,331335,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-16T15:35:30.334Z,Closed,2026-05-06T15:29:59.503Z,Done,20,2.86,yes,yes,,2026-06-10T00:04:52.036Z
OV-82990,336476,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-05T12:10:15.594Z,Closed,2026-05-06T15:43:38.906Z,Done,1.15,0.16,yes,yes,,2026-06-10T00:04:52.036Z
OV-82439,333667,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-05T17:33:38.639Z,Closed,2026-05-06T16:34:57.348Z,Done,0.96,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82452,333693,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-09T21:51:13.885Z,Closed,2026-05-06T16:35:43.497Z,Done,26.78,3.83,yes,yes,,2026-06-10T00:04:52.036Z
OV-82440,333669,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-06T16:34:49.122Z,Closed,2026-05-06T16:35:52.603Z,Done,0,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-83052,336697,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-30T15:43:28.998Z,Closed,2026-05-06T16:36:53.240Z,Done,6.04,0.86,yes,yes,,2026-06-10T00:04:52.036Z
OV-82993,336482,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-06T15:43:43.380Z,Closed,2026-05-06T16:38:20.909Z,Done,0.04,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-82994,336484,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-06T15:43:45.213Z,Closed,2026-05-06T17:42:52.559Z,Done,0.08,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-82810,335466,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-04-29T16:46:25.064Z,Closed,2026-05-07T15:32:16.102Z,Done,7.95,1.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82814,335474,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:32:28.737Z,Closed,2026-05-07T15:41:58.439Z,Done,0.01,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82811,335468,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-05T15:37:11.252Z,Closed,2026-05-07T17:05:58.156Z,Done,2.06,0.29,yes,yes,,2026-06-10T00:04:52.036Z
OV-82813,335472,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:32:25.874Z,Closed,2026-05-07T17:08:33.337Z,Done,0.07,0.01,yes,yes,,2026-06-10T00:04:52.036Z
OV-80979,330844,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:42:01.274Z,Closed,2026-05-08T15:44:10.538Z,Done,1,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-80980,330845,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:42:17.562Z,Closed,2026-05-08T15:44:21.529Z,Done,1,0.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-82999,336494,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-08T14:06:19.511Z,Closed,2026-05-11T15:35:29.726Z,Done,3.06,0.44,yes,yes,,2026-06-10T00:04:52.036Z
OV-83264,337754,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-14T15:49:12.984Z,Closed,2026-05-14T16:38:03.907Z,Done,0.03,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-83263,337752,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-11T16:01:50.509Z,Closed,2026-05-14T19:12:04.844Z,Done,3.13,0.45,yes,yes,,2026-06-10T00:04:52.036Z
OV-81019,330885,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-14T15:31:02.208Z,Closed,2026-05-14T20:15:01.829Z,Done,0.2,0.03,yes,yes,,2026-06-10T00:04:52.036Z
OV-81018,330884,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:38:29.746Z,Closed,2026-05-15T15:32:17.131Z,Done,8,1.14,yes,yes,,2026-06-10T00:04:52.036Z
OV-80983,330848,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-13T15:52:10.733Z,Closed,2026-05-15T15:33:49.007Z,Done,1.99,0.28,yes,yes,,2026-06-10T00:04:52.036Z
OV-81023,330889,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-15T15:32:53.891Z,Closed,2026-05-15T16:03:12.933Z,Done,0.02,0,yes,yes,,2026-06-10T00:04:52.036Z
OV-82868,335817,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-15T15:56:29.050Z,Closed,2026-05-18T18:22:47.399Z,Done,3.1,0.44,yes,yes,,2026-06-10T00:04:52.036Z
OV-83258,337742,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-11T16:01:07.994Z,Closed,2026-05-18T22:40:13.879Z,Done,7.28,1.04,yes,yes,,2026-06-10T00:04:52.036Z
OV-82964,336331,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-07T15:41:27.702Z,Closed,2026-05-19T13:25:34.956Z,Done,11.91,1.7,yes,yes,,2026-06-10T00:04:52.036Z
OV-82872,335821,Team Connexpoint,OV,Sub-task,2026-Q2,In Development,2026-05-18T18:25:12.146Z,Closed,2026-05-19T13:29:11.866Z,Done,0.79,0.11,yes,yes,,2026-06-10T00:04:52.036Z
